Year,Region,Species,Population,Habitat,Conservation_Status,YoY_Growth,Normalized_Population,Is_Endangered,Species_Dominance
2015,Asia,Pygmy Rabbit,18011,Desert,Least Concern,103.21561548008576,0.5169119769119769,0,0.08621415920731415
2016,Asia,Pygmy Rabbit,14866,Forest,Least Concern,-17.46155127422131,0.42614718614718616,0,0.09620636543663685
2017,Asia,Pygmy Rabbit,23969,Grassland,Vulnerable,61.233687609309825,0.6888600288600288,0,0.11731911936017542
2018,Asia,Pygmy Rabbit,4792,Desert,Least Concern,-80.00750970002922,0.1354112554112554,0,0.0215111685699921
2019,Asia,Pygmy Rabbit,22033,Grassland,Near Threatened,359.78714524207015,0.632987012987013,0,0.10004676992376048
2020,Asia,Pygmy Rabbit,28958,Forest,Vulnerable,31.430127535968765,0.8328427128427128,0,0.1675839279617123
2021,Asia,Pygmy Rabbit,100,Grassland,Endangered,-99.65467228399751,0.0,1,0.0005058271285205569
2022,Asia,Pygmy Rabbit,15173,Forest,Least Concern,15072.999999999998,0.435007215007215,0,0.07851934650872754
2023,Asia,Pygmy Rabbit,19724,Desert,Least Concern,29.994068410993215,0.5663492063492064,0,0.09217597741866139
2024,Asia,Pygmy Rabbit,12881,Forest,Least Concern,-34.69377408233624,0.36886002886002883,0,0.06485346168756954
2025,Asia,Pygmy Rabbit,28403,Grassland,Near Threatened,120.50306653210154,0.8168253968253968,0,0.11094185151767265
2000,Australia,Cottontail,34451,Urban,Near Threatened,,0.428074585492674,0,0.28567045614733366
2001,Australia,Cottontail,32638,Forest,Near Threatened,-5.262546805607959,0.39685955820319896,0,0.3735436170943301
2002,Australia,Cottontail,41804,Forest,Least Concern,28.083828665972188,0.5546736454262151,0,0.5217087446492531
2003,Australia,Cottontail,30271,Forest,Least Concern,-27.58826906516123,0.3561061276493173,0,0.4414999124905198
2004,Australia,Cottontail,17591,Desert,Vulnerable,-41.888275907634366,0.13779032730152718,0,0.18278642532055944
2005,Australia,Cottontail,18264,Urban,Least Concern,3.8258200216019445,0.14937759336099585,0,0.19595935753140994
2006,Australia,Cottontail,35591,Desert,Least Concern,94.86968900569426,0.4477023467226804,0,0.31511518778885483
2007,Australia,Cottontail,15404,Grassland,Least Concern,-56.719395352757715,0.10013601694185706,0,0.14287039269880725
2008,Australia,Cottontail,38934,Grassland,Near Threatened,152.75253180991953,0.5052598956629535,0,0.2551928005400906
2009,Australia,Cottontail,25364,Grassland,Near Threatened,-34.85385524220476,0.2716206676882285,0,0.3152804882596428
2010,Australia,Cottontail,38520,Grassland,Least Concern,51.868790411607016,0.4981319192162669,0,0.37364321534924777
2011,Australia,Cottontail,35983,Forest,Least Concern,-6.586188992731046,0.45445154181229663,0,0.32752610068904
2012,Australia,Cottontail,40310,Forest,Least Concern,12.025122974738078,0.5289509478142594,0,0.30405430888176505
2013,Australia,Cottontail,39391,Desert,Near Threatened,-2.2798313073678966,0.5131282174893683,0,0.2717276584003035
2014,Australia,Cottontail,38217,Forest,Least Concern,-2.980376228072401,0.49291506688934417,0,0.4203781720583868
2015,Australia,Cottontail,16520,Grassland,Near Threatened,-56.77316377528325,0.11935056214596856,0,0.16201002265394385
2016,Australia,Cottontail,50770,Desert,Least Concern,207.32445520581115,0.709044265766774,0,0.3326846081765581
2017,Australia,Cottontail,43967,Desert,Near Threatened,-13.399645459917275,0.5919147397599903,0,0.366633033413664
2018,Australia,Cottontail,35052,Forest,Least Concern,-20.27657106466213,0.4384222034744581,0,0.28025457336574133
2019,Australia,Cottontail,24216,Desert,Least Concern,-30.914070523793225,0.25185516778292383,0,0.20758469345768757
2020,Australia,Cottontail,51244,Forest,Least Concern,111.61215725140403,0.7172052822781977,0,0.27688084894854004
2021,Australia,Cottontail,49343,Desert,Least Concern,-3.7097025993287014,0.6844751295604414,0,0.3128657751738918
2022,Australia,Cottontail,20922,Forest,Least Concern,-57.59884887420708,0.1951412682288528,0,0.21571963252807078
2023,Australia,Cottontail,39927,Desert,Endangered,90.83739604244336,0.5223567087343537,1,0.2979782525952848
2024,Australia,Cottontail,42402,Grassland,Least Concern,6.198812833420986,0.5649696114047623,0,0.30967996377499596
2025,Australia,Cottontail,30296,Grassland,Least Concern,-28.55054006886467,0.3565365610096245,0,0.20186836178520504
2000,Australia,European Rabbit,33841,Forest,Least Concern,,0.3474261808908437,0,0.280612287204491
2001,Australia,European Rabbit,16382,Desert,Vulnerable,-51.59126503353919,0.09729365750225648,0,0.18749284684231007
2002,Australia,European Rabbit,12618,Forest,Least Concern,-22.976437553412275,0.043367383486869436,0,0.15747107788690737
2003,Australia,European Rabbit,9591,Grassland,Vulnerable,-23.989538754160723,0.0,0,0.1398839040896097
2004,Australia,European Rabbit,42339,Forest,Least Concern,341.44510478573665,0.46917577615725153,0,0.4399405640183711
2005,Australia,European Rabbit,25826,Urban,Vulnerable,-39.00186589196721,0.23259645553661226,0,0.27709408495434695
2006,Australia,European Rabbit,50874,Urban,Least Concern,96.987531944552,0.5914554649780083,0,0.4504276379862943
2007,Australia,European Rabbit,45231,Urban,Least Concern,-11.092109918622484,0.5106090345133885,0,0.41951251182548366
2008,Australia,European Rabbit,49065,Grassland,Least Concern,8.476487364860375,0.5655381882261924,0,0.32159641337904005
2009,Australia,European Rabbit,26821,Desert,Least Concern,-45.3357790685825,0.24685167409275205,0,0.333391341098087
2010,Australia,European Rabbit,19502,Grassland,Near Threatened,-27.288318854628834,0.14199343830140834,0,0.18916900274509424
2011,Australia,European Rabbit,34735,Forest,Least Concern,78.10993744231361,0.36023438731213914,0,0.3161664982751245
2012,Australia,European Rabbit,39930,Urban,Least Concern,14.956096156614374,0.434662387713291,0,0.30118800678861024
2013,Australia,European Rabbit,53385,Grassland,Least Concern,33.696468820435754,0.6274301924096334,0,0.368261304452799
2014,Australia,European Rabbit,26311,Forest,Least Concern,-50.714620211669946,0.23954497915442916,0,0.28941492228663196
2015,Australia,European Rabbit,30797,Desert,Least Concern,17.049903082360984,0.3038152409060302,0,0.30202316390275474
2016,Australia,European Rabbit,52101,Grassland,Least Concern,69.17556904893334,0.6090345133884439,0,0.3414063575065364
2017,Australia,European Rabbit,21411,Desert,Least Concern,-58.90481948523061,0.16934340033524836,0,0.17854254050583301
2018,Australia,European Rabbit,34386,Desert,Near Threatened,60.59969174723272,0.35523431567787506,0,0.27492964052705643
2019,Australia,European Rabbit,36224,Desert,Least Concern,5.3451986273483465,0.381567071161478,0,0.31051981895487585
2020,Australia,European Rabbit,56736,Grassland,Least Concern,56.62544169611308,0.6754394762102609,0,0.306555144913441
2021,Australia,European Rabbit,47236,Grassland,Near Threatened,-16.744218838127466,0.5393343744179716,0,0.29950606481393416
2022,Australia,European Rabbit,33800,Desert,Least Concern,-28.444406808366494,0.34683877992521384,0,0.34850031447513585
2023,Australia,European Rabbit,21245,Desert,Least Concern,-37.14497041420118,0.16696514276708835,0,0.1585530587418746
2024,Australia,European Rabbit,25680,Desert,Vulnerable,20.87550011767474,0.23050473502485708,0,0.18755203692613312
2025,Australia,European Rabbit,37884,Grassland,Least Concern,47.52336448598131,0.405349646843078,0,0.2524287370567305
2000,Australia,Hare,31266,Grassland,Least Concern,,0.5471969428357563,0,0.2592601806015075
2001,Australia,Hare,24189,Urban,Least Concern,-22.634810976779885,0.40779261710593706,0,0.2768443701787717
2002,Australia,Hare,18696,Grassland,Near Threatened,-22.708669229815204,0.29959027695701845,0,0.23332376542824695
2003,Australia,Hare,20049,Grassland,Least Concern,7.236842105263164,0.32624197297403773,0,0.29241292806720726
2004,Australia,Hare,22980,Desert,Near Threatened,14.619183001645975,0.38397746523263604,0,0.23878301710343108
2005,Australia,Hare,25821,Grassland,Near Threatened,12.362924281984334,0.43994011740141037,0,0.277040438612491
2006,Australia,Hare,15611,Forest,Vulnerable,-39.54145850276907,0.2388212583224993,0,0.13821649283728507
2007,Australia,Hare,18826,Grassland,Least Concern,20.59445262955608,0.302151045975653,0,0.1746090634216921
2008,Australia,Hare,23939,Desert,Endangered,27.159247848719858,0.40286806130087066,1,0.15690811250139283
2009,Australia,Hare,14000,Forest,Near Threatened,-41.5180249801579,0.20708742071465153,0,0.17402329426096036
2010,Australia,Hare,21737,Forest,Least Concern,55.26428571428572,0.35949257376984595,0,0.21084845721823983
2011,Australia,Hare,18752,Grassland,Near Threatened,-13.732345769885445,0.30069337745735336,0,0.17068530806549975
2012,Australia,Hare,22778,Forest,Least Concern,21.469709897610922,0.37999842414214235,0,0.1718121817838959
2013,Australia,Hare,32314,Desert,Least Concern,41.86495741504961,0.5678406807705945,0,0.22290897802917944
2014,Australia,Hare,3487,Grassland,Vulnerable,-89.20901157393081,0.0,0,0.03835619451991508
2015,Australia,Hare,32984,Grassland,Least Concern,845.9133926010898,0.5810384903281725,0,0.3234708587904167
2016,Australia,Hare,15456,Desert,Least Concern,-53.140916808149406,0.23576803372335817,0,0.1012797578092748
2017,Australia,Hare,18567,Desert,Near Threatened,20.128105590062106,0.29704920616160424,0,0.15482692772742054
2018,Australia,Hare,16667,Desert,Near Threatened,-10.233209457639902,0.25962258204309974,0,0.1332592426762185
2019,Australia,Hare,21760,Desert,Near Threatened,30.557388852222967,0.35994563290391207,0,0.18653134000822932
2020,Australia,Hare,22073,Grassland,Vulnerable,1.4384191176470607,0.3661111767718552,0,0.11926451836002507
2021,Australia,Hare,24794,Forest,Least Concern,12.32727766955104,0.4197100421541977,0,0.15720961493345506
2022,Australia,Hare,18891,Grassland,Endangered,-23.808179398241514,0.30343143048497023,1,0.1947786816789879
2023,Australia,Hare,27177,Urban,Near Threatened,43.86215658249961,0.46665090808809045,0,0.202824028120872
2024,Australia,Hare,35449,Forest,Endangered,30.43750229973874,0.629594610566127,1,0.25889922729729337
2025,Australia,Hare,30477,Forest,Least Concern,-14.025783519986456,0.5316550447149667,0,0.20307440131131813
2000,Australia,Jackrabbit,11658,Forest,Near Threatened,,0.25996401259559154,0,0.09666907136993458
2001,Australia,Jackrabbit,8042,Grassland,Vulnerable,-31.017327157316863,0.17863247863247864,0,0.09204111062787557
2002,Australia,Jackrabbit,6911,Desert,Near Threatened,-14.063665754787369,0.15319388214125057,0,0.0862484244156298
2003,Australia,Jackrabbit,8553,Forest,Vulnerable,23.759224424829984,0.1901259559154296,0,0.12474476401610174
2004,Australia,Jackrabbit,13228,Grassland,Endangered,54.65918391207762,0.29527665317139,1,0.1374509029697209
2005,Australia,Jackrabbit,19766,Desert,Least Concern,49.42546114302995,0.4423301844354476,0,0.21207471862493696
2006,Australia,Jackrabbit,8971,Desert,Vulnerable,-54.613983608216124,0.199527665317139,0,0.07942733695748411
2007,Australia,Jackrabbit,14745,Desert,Endangered,64.36294727455135,0.32939721097615837,1,0.13675824073902318
2008,Australia,Jackrabbit,17090,Desert,Least Concern,15.903696168192605,0.3821412505623032,0,0.11201636002543144
2009,Australia,Jackrabbit,674,Grassland,Endangered,-96.05617320070216,0.012910481331533963,1,0.008377978595134805
2010,Australia,Jackrabbit,15754,Urban,Least Concern,2237.3887240356084,0.3520917678812416,0,0.1528134790916939
2011,Australia,Jackrabbit,10822,Desert,Near Threatened,-31.306334899073253,0.24116059379217275,0,0.0985045010604116
2012,Australia,Jackrabbit,13126,Forest,Vulnerable,21.289964886342627,0.2929824561403509,0,0.09900810861776353
2013,Australia,Jackrabbit,18451,Forest,Least Concern,40.56833765046473,0.412753036437247,0,0.12727899837891904
2014,Australia,Jackrabbit,13232,Urban,Least Concern,-28.285729770744126,0.2953666216824112,0,0.14554894347218708
2015,Australia,Jackrabbit,16718,Forest,Near Threatened,26.34522370012091,0.37377417903733695,0,0.16395178926928772
2016,Australia,Jackrabbit,20663,Grassland,Least Concern,23.597320253618847,0.4625056230319388,0,0.1354000799439082
2017,Australia,Jackrabbit,22854,Desert,Endangered,10.603494168320182,0.5117858749437697,1,0.19057546217926802
2018,Australia,Jackrabbit,13838,Forest,Least Concern,-39.450424433359586,0.3089968511021143,0,0.11064027120378662
2019,Australia,Jackrabbit,20505,Desert,Vulnerable,48.17892759069229,0.45895186684660366,0,0.17577321355095324
2020,Australia,Jackrabbit,32818,Grassland,Near Threatened,60.04876859302608,0.735897435897436,0,0.1773217489031533
2021,Australia,Jackrabbit,21879,Desert,Least Concern,-33.33231763056859,0.4898560503823662,0,0.138726674402237
2022,Australia,Jackrabbit,11436,Desert,Endangered,-47.730700671877145,0.2549707602339181,1,0.11791270995081815
2023,Australia,Jackrabbit,28912,Grassland,Least Concern,152.8156698146205,0.6480431848852901,0,0.2157724657258215
2024,Australia,Jackrabbit,14212,Grassland,Near Threatened,-50.84394023242944,0.3174089068825911,0,0.10379632199354377
2025,Australia,Jackrabbit,32418,Desert,Least Concern,128.10301153954407,0.7269005847953216,0,0.2160076760084756
2000,Australia,Pygmy Rabbit,9381,Grassland,Vulnerable,,0.26784992784992784,0,0.07778800467673325
2001,Australia,Pygmy Rabbit,6123,Forest,Near Threatened,-34.729772945315,0.17382395382395383,0,0.07007805525671253
2002,Australia,Pygmy Rabbit,100,Forest,Vulnerable,-98.36681365343786,0.0,0,0.00124798761996281
2003,Australia,Pygmy Rabbit,100,Grassland,Vulnerable,0.0,0.0,0,0.001458491336561461
2004,Australia,Pygmy Rabbit,100,Urban,Near Threatened,0.0,0.0,0,0.0010390905879174546
2005,Australia,Pygmy Rabbit,3526,Forest,Endangered,3426.0,0.09887445887445888,1,0.03783140027681512
2006,Australia,Pygmy Rabbit,1899,Desert,Near Threatened,-46.142938173567785,0.05191919191919192,0,0.01681334443008163
2007,Australia,Pygmy Rabbit,13612,Desert,Vulnerable,616.7983149025803,0.38995670995670995,0,0.12624979131499378
2008,Australia,Pygmy Rabbit,23539,Forest,Least Concern,72.92829856009403,0.6764502164502164,0,0.1542863135540451
2009,Australia,Pygmy Rabbit,13590,Grassland,Least Concern,-42.266026594162874,0.38932178932178935,0,0.1689268977861751
2010,Australia,Pygmy Rabbit,7580,Urban,Least Concern,-44.223693892568065,0.21587301587301588,0,0.07352584559572425
2011,Australia,Pygmy Rabbit,9571,Desert,Near Threatened,26.26649076517151,0.2733333333333333,0,0.08711759190992417
2012,Australia,Pygmy Rabbit,16431,Forest,Endangered,71.67485111273639,0.4713131313131313,1,0.12393739392796531
2013,Australia,Pygmy Rabbit,1424,Grassland,Vulnerable,-91.33345505447022,0.03821067821067821,0,0.00982306073879902
2014,Australia,Pygmy Rabbit,9664,Desert,Least Concern,578.6516853932584,0.276017316017316,0,0.10630176766287908
2015,Australia,Pygmy Rabbit,4950,Urban,Vulnerable,-48.77897350993378,0.13997113997113997,0,0.048544165383596974
2016,Australia,Pygmy Rabbit,13617,Forest,Vulnerable,175.0909090909091,0.3901010101010101,0,0.0892291965637225
2017,Australia,Pygmy Rabbit,13122,Grassland,Near Threatened,-3.6351619299405113,0.3758152958152958,0,0.10942203617381442
2018,Australia,Pygmy Rabbit,25129,Desert,Near Threatened,91.50281969212011,0.7223376623376624,0,0.20091627222719713
2019,Australia,Pygmy Rabbit,13951,Grassland,Vulnerable,-44.482470452465286,0.39974025974025973,0,0.119590934028254
2020,Australia,Pygmy Rabbit,22205,Grassland,Endangered,59.16421761880868,0.6379509379509379,1,0.1199777388748406
2021,Australia,Pygmy Rabbit,14461,Desert,Least Concern,-34.87502814681378,0.41445887445887447,0,0.09169187067648196
2022,Australia,Pygmy Rabbit,11938,Desert,Vulnerable,-17.44692621533781,0.34164502164502164,0,0.12308866136698733
2023,Australia,Pygmy Rabbit,16732,Urban,Vulnerable,40.15748031496062,0.48,0,0.12487219481614711
2024,Australia,Pygmy Rabbit,19179,Desert,Near Threatened,14.624671288548896,0.5506204906204906,0,0.14007245000803378
2025,Australia,Pygmy Rabbit,19003,Forest,Least Concern,-0.9176703686323617,0.5455411255411255,0,0.12662082383827078
2000,Europe,Cottontail,33246,Forest,Least Concern,,0.40732769752586906,0,0.27929365906112436
2001,Europe,Cottontail,45678,Forest,Least Concern,37.39397220718281,0.6213735989394122,0,0.268261742838014
2002,Europe,Cottontail,23482,Forest,Least Concern,-48.59232015412233,0.2392176443243057,0,0.21775457403303133
2003,Europe,Cottontail,40233,Grassland,Near Threatened,71.33549101439401,0.5276252130645134,0,0.3717807738155743
2004,Europe,Cottontail,41302,Grassland,Least Concern,2.6570228419456665,0.5460305435512474,0,0.2975412611392469
2005,Europe,Cottontail,38780,Desert,Least Concern,-6.106241828482883,0.5026084261634614,0,0.2852414401824133
2006,Europe,Cottontail,17081,Grassland,Least Concern,-55.95410005157297,0.12900948675126117,0,0.14290973285476435
2007,Europe,Cottontail,27665,Forest,Vulnerable,61.963585270183245,0.3112377541708993,0,0.18480911186078358
2008,Europe,Cottontail,14838,Grassland,Vulnerable,-46.3654437014278,0.09039100566450302,0,0.11477058259336036
2009,Europe,Cottontail,37221,Grassland,Least Concern,150.84917104731096,0.47576660181470704,0,0.2971546727554328
2010,Europe,Cottontail,34322,Desert,Least Concern,-7.788613954488055,0.42585354935348907,0,0.2153294059337612
2011,Europe,Cottontail,41378,Grassland,Least Concern,20.558242526659278,0.5473390609665811,0,0.2611505569756067
2012,Europe,Cottontail,33901,Urban,Least Concern,-18.069988882981292,0.41860505156591654,0,0.32466002681478645
2013,Europe,Cottontail,43900,Grassland,Least Concern,29.494705170938907,0.5907611783543671,0,0.23603292632439205
2014,Europe,Cottontail,39762,Forest,Least Concern,-9.425968109339411,0.5195158485563265,0,0.2467528437827741
2015,Europe,Cottontail,51531,Desert,Near Threatened,29.59861173985212,0.7221466572545239,0,0.30568770984849386
2016,Europe,Cottontail,47132,Desert,Least Concern,-8.536609031456788,0.6464076031748764,0,0.28963669436114253
2017,Europe,Cottontail,34153,Forest,Least Concern,-27.537554103369267,0.4229438198378127,0,0.25533998729019475
2018,Europe,Cottontail,51824,Urban,Least Concern,51.74069627851141,0.7271913362373237,0,0.3072253444310071
2019,Europe,Cottontail,61494,Urban,Least Concern,18.65930842852732,0.8936829600041322,0,0.28514460328574276
2020,Europe,Cottontail,57944,Urban,Least Concern,-5.772920935375813,0.8325614228405158,0,0.3322000859968468
2021,Europe,Cottontail,47943,Urban,Least Concern,-17.259768051912193,0.6603708613832406,0,0.2774398888921038
2022,Europe,Cottontail,56931,Forest,Least Concern,18.74726237406921,0.8151202630808698,0,0.3429722940123981
2023,Europe,Cottontail,37076,Grassland,Vulnerable,-34.875551105724476,0.4732700883249255,0,0.20428786317628064
2024,Europe,Cottontail,46409,Urban,Least Concern,25.172618405437476,0.6339594703947935,0,0.23226565236975127
2025,Europe,Cottontail,38299,Desert,Least Concern,-17.475058717059188,0.4943268883111517,0,0.17622185208020835
2000,Europe,European Rabbit,25639,Forest,Near Threatened,,0.2299173340592272,0,0.2153886219295003
2001,Europe,European Rabbit,56238,Forest,Least Concern,119.34552829673547,0.6683047035057809,0,0.3302794319743472
2002,Europe,European Rabbit,51241,Grassland,Least Concern,-8.88545111846083,0.5967134199630367,0,0.47517085972347156
2003,Europe,European Rabbit,33391,Forest,Least Concern,-34.835385726273884,0.34097909712173524,0,0.3085559570122994
2004,Europe,European Rabbit,68357,Forest,Least Concern,104.71683986703005,0.8419318328342813,0,0.49244656403310977
2005,Europe,European Rabbit,36030,Forest,Least Concern,-47.29142589639685,0.3787876617143512,0,0.26501415909675996
2006,Europe,European Rabbit,50670,Forest,Least Concern,40.63280599500416,0.5885327870026791,0,0.42393514219020606
2007,Europe,European Rabbit,58703,Grassland,Least Concern,15.85356226564041,0.7036203957076749,0,0.39215070643642075
2008,Europe,European Rabbit,60185,Forest,Least Concern,2.524572849769169,0.724852791587272,0,0.46552550973051576
2009,Europe,European Rabbit,39541,Grassland,Least Concern,-34.300905541247815,0.4290892419662173,0,0.31567644381995563
2010,Europe,European Rabbit,64950,Forest,Endangered,64.25988214764422,0.7931202452757203,1,0.4074833901112345
2011,Europe,European Rabbit,59316,Desert,Least Concern,-8.674364896073905,0.7124027564864827,0,0.37436334374704155
2012,Europe,European Rabbit,29238,Forest,Near Threatened,-50.708072021039854,0.2814796773592745,0,0.28000383068377704
2013,Europe,European Rabbit,67930,Grassland,Least Concern,132.33463301183392,0.8358142666800384,0,0.36523272631471415
2014,Europe,European Rabbit,53510,Urban,Least Concern,-21.227734432504054,0.6292210490121635,0,0.3320694298781812
2015,Europe,European Rabbit,45942,Urban,Least Concern,-14.14315081293216,0.5207954268685798,0,0.27253313085054637
2016,Europe,European Rabbit,44226,Forest,Least Concern,-3.73514431239389,0.49621054742904624,0,0.2717786736148665
2017,Europe,European Rabbit,40723,Desert,Least Concern,-7.92068014290237,0.4460235819997421,0,0.30445964636836004
2018,Europe,European Rabbit,40815,Urban,Near Threatened,0.2259165582103373,0.44734165245920426,0,0.24196130041971972
2019,Europe,European Rabbit,71454,Urban,Least Concern,75.06798970966557,0.8863020960185676,0,0.33132862528343354
2020,Europe,European Rabbit,37257,Forest,Least Concern,-47.8587622806281,0.3963667101247869,0,0.21359896803783862
2021,Europe,European Rabbit,45682,Forest,Least Concern,22.613200203988516,0.5170704451353171,0,0.2643557767425711
2022,Europe,European Rabbit,45735,Urban,Least Concern,0.11601943872860954,0.5178297683347899,0,0.2755236666606423
2023,Europe,European Rabbit,64509,Urban,Least Concern,41.04952443424072,0.7868021031819941,0,0.35544302960510005
2024,Europe,European Rabbit,78626,Urban,Least Concern,21.88376815638129,0.9890542844453359,0,0.39350382863720534
2025,Europe,European Rabbit,78012,Urban,Least Concern,-0.7809121664589358,0.9802575968137079,0,0.3589498191723338
2000,Europe,Hare,30783,Forest,Vulnerable,,0.537682701020368,0,0.25860243959810475
2001,Europe,Hare,26809,Forest,Least Concern,-12.909722899002695,0.45940196194303273,0,0.15744623371742017
2002,Europe,Hare,16958,Urban,Near Threatened,-36.74512290648663,0.265354765000197,0,0.15725585837884956
2003,Europe,Hare,15435,Grassland,Endangered,-8.981011911782055,0.2353543710357326,1,0.1426300858460316
2004,Europe,Hare,14336,Forest,Vulnerable,-7.120181405895687,0.21370602371666075,0,0.10327711780766653
2005,Europe,Hare,32334,Desert,Least Concern,125.54408482142856,0.5682346452349998,0,0.23782869331764186
2006,Europe,Hare,35915,Forest,Least Concern,11.07502938083751,0.6387739825867707,0,0.30048609890983324
2007,Europe,Hare,25279,Desert,Least Concern,-29.614367256021158,0.42926368041602647,0,0.16887003573933665
2008,Europe,Hare,27181,Grassland,Least Concern,7.5240318050555866,0.4667297009809715,0,0.21024256675226632
2009,Europe,Hare,19345,Forest,Least Concern,-28.828961406865094,0.3123744238269708,0,0.1544412332944802
2010,Europe,Hare,31576,Grassland,Least Concern,63.225639700180935,0.5533033920340386,0,0.19810154774676428
2011,Europe,Hare,35681,Urban,Vulnerable,13.000380035469972,0.6341645983532286,0,0.22519486257060808
2012,Europe,Hare,13925,Forest,Vulnerable,-60.97362742075614,0.20561005397313162,0,0.1333556789886995
2013,Europe,Hare,39772,Forest,Least Concern,185.6157989228007,0.7147500295473348,0,0.21383830400395717
2014,Europe,Hare,20928,Forest,Least Concern,-47.38006637835663,0.34355671118465114,0,0.12987383719847836
2015,Europe,Hare,44200,Forest,Vulnerable,111.20030581039755,0.8019737619666706,0,0.2621993901787939
2016,Europe,Hare,34614,Grassland,Least Concern,-21.68778280542987,0.6131465941772052,0,0.21271078118086623
2017,Europe,Hare,23013,Urban,Near Threatened,-33.515340613624545,0.38462750659890477,0,0.17205338118201188
2018,Europe,Hare,45050,Grassland,Least Concern,95.75891887194194,0.8187172517038963,0,0.267067415996775
2019,Europe,Hare,34499,Grassland,Least Concern,-23.420643729189795,0.6108812985068747,0,0.1599701380420015
2020,Europe,Hare,39406,Forest,Least Concern,14.223600684077798,0.7075404798487176,0,0.2259194496201806
2021,Europe,Hare,39557,Grassland,Least Concern,0.383190377099929,0.7105149115549777,0,0.22891120048609703
2022,Europe,Hare,32932,Grassland,Least Concern,-16.74798392193544,0.5800141827207186,0,0.19839390817685082
2023,Europe,Hare,29448,Forest,Near Threatened,-10.579375683226043,0.5113855730213135,0,0.16225776768839983
2024,Europe,Hare,25989,Forest,Near Threatened,-11.746128769356156,0.443249418902415,0,0.13006856513688003
2025,Europe,Hare,36501,Forest,Least Concern,40.447881796144515,0.6503171413938462,0,0.1679488713224806
2000,Europe,Jackrabbit,15637,Forest,Near Threatened,,0.34946018893387315,0,0.13136362108941832
2001,Europe,Jackrabbit,23550,Forest,Least Concern,50.6043358700518,0.5274403958614485,0,0.13830649423869762
2002,Europe,Jackrabbit,16056,Grassland,Least Concern,-31.821656050955415,0.3588843904633378,0,0.14889138236412364
2003,Europe,Jackrabbit,17567,Urban,Endangered,9.410812157448923,0.3928699955015745,1,0.1623312418566399
2004,Europe,Jackrabbit,6665,Forest,Endangered,-62.059543462173394,0.1476608187134503,1,0.048014926770933136
2005,Europe,Jackrabbit,26218,Urban,Near Threatened,293.36834208552136,0.5874493927125506,0,0.19284322018314884
2006,Europe,Jackrabbit,15757,Grassland,Least Concern,-39.90006865512243,0.3521592442645074,0,0.13183236699212703
2007,Europe,Jackrabbit,28096,Urban,Vulnerable,78.30805356349559,0.6296896086369771,0,0.18768829954240288
2008,Europe,Jackrabbit,20623,Urban,Endangered,-26.598092255125284,0.4616059379217274,1,0.15951703227004116
2009,Europe,Jackrabbit,18581,Forest,Least Concern,-9.901566212481205,0.4156770130454341,0,0.14834182247840458
2010,Europe,Jackrabbit,27845,Forest,Least Concern,49.85738119584522,0.6240440845704004,0,0.17469399534483948
2011,Europe,Jackrabbit,18289,Forest,Least Concern,-34.31854911115102,0.4091093117408907,0,0.11542806652150589
2012,Europe,Jackrabbit,18149,Forest,Least Concern,-0.7654874514735677,0.4059604138551507,0,0.17380769967439189
2013,Europe,Jackrabbit,18150,Desert,Least Concern,0.005509945451542819,0.405982905982906,0,0.09758536703388873
2014,Europe,Jackrabbit,26169,Forest,Endangered,44.18181818181819,0.5863472784525416,1,0.16239814820560874
2015,Europe,Jackrabbit,21380,Grassland,Least Concern,-18.30027895601666,0.47863247863247865,0,0.1268285738014166
2016,Europe,Jackrabbit,30125,Urban,Least Concern,40.902712815715624,0.6753261358524516,0,0.18512487095029742
2017,Europe,Jackrabbit,23763,Forest,Least Concern,-21.11867219917013,0.5322312190733244,0,0.1776606482000673
2018,Europe,Jackrabbit,14445,Grassland,Vulnerable,-39.212220679207164,0.32264957264957267,0,0.0856334922102867
2019,Europe,Jackrabbit,24836,Grassland,Least Concern,71.9349255797854,0.5563652721547458,0,0.11516329019424183
2020,Europe,Jackrabbit,36618,Forest,Least Concern,47.43920115960702,0.8213675213675213,0,0.2099355023649133
2021,Europe,Jackrabbit,27995,Desert,Least Concern,-23.54852804631602,0.6274179037336932,0,0.1620034142530598
2022,Europe,Jackrabbit,12183,Forest,Vulnerable,-56.481514556170744,0.2717723796671165,0,0.07339466122065388
2023,Europe,Jackrabbit,28456,Grassland,Least Concern,133.57136994172208,0.6377867746288799,0,0.1567918716836833
2024,Europe,Jackrabbit,28690,Desert,Least Concern,0.8223221816137105,0.6430499325236168,0,0.1435864070867324
2025,Europe,Jackrabbit,29772,Desert,Near Threatened,3.7713489020564595,0.6673864147548358,0,0.13698730985487775
2000,Europe,Pygmy Rabbit,13731,Grassland,Vulnerable,,0.3933910533910534,0,0.11535165832185221
2001,Europe,Pygmy Rabbit,17999,Urban,Least Concern,31.082950986818147,0.5165656565656566,0,0.10570609723152095
2002,Europe,Pygmy Rabbit,100,Urban,Endangered,-99.44441357853215,0.0,1,0.0009273255005239389
2003,Europe,Pygmy Rabbit,1591,Forest,Near Threatened,1491.0,0.04303030303030303,0,0.014701941469454891
2004,Europe,Pygmy Rabbit,8151,Desert,Vulnerable,412.3192960402263,0.23235209235209237,0,0.05872013024904366
2005,Europe,Pygmy Rabbit,2593,Forest,Vulnerable,-68.18795239847871,0.07194805194805194,0,0.01907248722003604
